Variable is defined
Cosa
__dict__ 	 <class 'dict'> 	 {'stats': Stats({'sampling_rate': 100.0, 'delta': 0.01, 'starttime': UTCDateTime(2016, 11, 16, 1, 35, 45, 660000), 'endtime': UTCDateTime(2016, 11, 16, 1, 35, 49, 650000), 'npts': 400, 'calib': 1.0, 'network': '10', 'station': 'IV', 'location': 'AR', 'channel': 'EH', 'mseed': AttribDict({'dataquality': 'D', 'number_of_records': 1, 'encoding': 'FLOAT64', 'byteorder': '>', 'record_length': 4096, 'filesize': 40960}), '_format': 'MSEED'}), 'data': array([ 4.26681086e-187,  6.86053565e+128,  4.67277961e+290,
       -4.91669427e+101,  2.53656126e-200, -6.13318428e-142,
       -4.91669427e+101,  6.86053565e+128,  2.53656126e-200,
        1.30695612e-272,  4.26681086e-187, -1.23145451e-222,
       -5.56107730e-160,  7.33397913e+299, -5.88508027e+011,
       -1.98124340e+097,  1.67953015e-191, -4.34549641e+187,
        1.85633493e+304,  6.85191646e-196,  7.33397913e+299,
       -1.50454608e-155,  2.16732584e+214, -7.82465774e+092,
        6.85191646e-196, -2.57590314e+178, -1.98124340e+097,
        6.85191646e-196,  2.16732584e+214, -1.50454608e-155,
        5.28403899e-277, -1.29028321e+259,  5.87799739e+218,
       -4.78207832e+254,  2.16732584e+214, -2.47257585e+007,
        2.08190291e-281,  2.16732584e+214,  4.31316487e-034,
       -7.82465774e+092, -2.47257585e+007,  1.11693279e+142,
       -6.13318428e-142,  6.85191646e-196, -4.57438631e-241,
       -4.57438631e-241,  2.08190291e-281,  1.11693279e+142,
       -1.50407550e+169,  2.08190291e-281,  6.86053565e+128,
       -5.56107730e-160,  1.11693279e+142, -1.55798226e+016,
        5.66147878e+047,  4.67277961e+290,  3.54105222e+056,
        1.71685976e-038, -1.55798226e+016, -1.05227847e+192,
       -6.13318428e-142, -2.57590314e+178,  1.30695612e-272,
       -1.55798226e+016,  4.26681086e-187, -4.91669427e+101,
       -2.47257585e+007,  2.08190291e-281,  1.78978360e+133,
        5.66147878e+047,  3.54105222e+056,  2.53656126e-200,
        3.54105222e+056, -1.23145451e-222, -1.55798226e+016,
        1.78978360e+133,  1.11693279e+142, -4.57438631e-241,
        2.16528518e-110,  4.65187052e-020, -4.75390105e-070,
       -1.05227847e+192,  6.85191646e-196, -4.57438631e-241,
       -2.47257585e+007, -7.82465774e+092,  4.67277961e+290,
        5.66147878e+047,  2.08190291e-281,  1.71685976e-038,
        4.65187052e-020,  4.67277961e+290,  6.85191646e-196,
        1.71685976e-038, -4.75390105e-070, -4.57438631e-241,
        4.65187052e-020, -4.91669427e+101, -4.57438631e-241,
       -4.57438631e-241,  4.67277961e+290, -4.57438631e-241,
       -4.57438631e-241, -4.75390105e-070,  4.65187052e-020,
        2.16528518e-110, -4.57438631e-241, -4.91669427e+101,
       -1.50454608e-155, -1.55798226e+016, -4.91669427e+101,
       -4.57438631e-241, -4.57438631e-241, -4.57438631e-241,
        4.67277961e+290, -1.50454608e-155, -4.91669427e+101,
        4.67277961e+290, -4.57438631e-241, -4.57438631e-241,
       -4.57438631e-241, -4.57438631e-241, -1.50454608e-155,
       -1.50454608e-155,  2.08190291e-281, -4.57438631e-241,
       -1.05227847e+192, -4.91669427e+101, -4.57438631e-241,
        0.00000000e+000, -4.57438631e-241, -4.57438631e-241,
        0.00000000e+000,  0.00000000e+000, -4.57438631e-241,
       -4.57438631e-241,  0.00000000e+000, -4.75390105e-070,
       -4.91669427e+101, -4.91669427e+101,  4.67277961e+290,
       -4.91669427e+101, -4.91669427e+101,  0.00000000e+000,
       -4.91669427e+101, -4.75390105e-070, -1.55798226e+016,
       -4.91669427e+101, -4.57438631e-241,  3.54105222e+056,
       -1.05227847e+192, -1.05227847e+192,  2.08190291e-281,
        5.66147878e+047, -4.75390105e-070,  4.67277961e+290,
       -4.57438631e-241, -4.57438631e-241, -4.91669427e+101,
       -4.91669427e+101, -4.57438631e-241, -4.57438631e-241,
       -4.57438631e-241, -4.57438631e-241, -4.75390105e-070,
        0.00000000e+000, -4.75390105e-070, -4.57438631e-241,
       -4.57438631e-241,  4.65187052e-020, -4.75390105e-070,
        1.11693279e+142,  6.85191646e-196,  6.85191646e-196,
       -1.50454608e-155,  1.85633493e+304, -4.57438631e-241,
       -2.47257585e+007,  1.11693279e+142,  6.85191646e-196,
        4.65187052e-020,  4.67277961e+290, -1.05227847e+192,
